Data,Metodo,Liga,Mandante,Visitante,Odd,Stake_R,Resp_R,Lucro_Est_R,Gols_M,Gols_V,Resultado,Lucro_Real_R
2026-08-28,Lay 1x0,FRANCE 2,Montpellier,Boulogne,7.8,29.41,,,,,SEM_PLACAR,
2026-08-28,Lay 1x0,TURKEY 2,Muglaspor,Boluspor,7.8,29.41,,,,,SEM_PLACAR,
2026-08-28,Lay 1x0,ITALY 1,AC Milan,Venezia,9.0,25.0,,,,,SEM_PLACAR,
2026-08-28,Lay 1x0,ENGLAND 2,Wrexham,Birmingham,8.8,25.64,,,,,SEM_PLACAR,
2026-08-28,Lay 1x0,PERU 1,Comerciantes Unidos,FC Cajamarca,8.6,26.32,,,,,SEM_PLACAR,
2026-08-28,Lay 1x0,ECUADOR 1,Mushuc Runa,Delfin,7.0,33.33,,,,,SEM_PLACAR,
2026-08-28,Lay 1x0,BRAZIL 2,Goias,Sao Bernardo,7.6,30.3,,,,,SEM_PLACAR,
2026-08-28,Lay 1x0,BRAZIL 2,Novorizontino,Sport Recife,7.6,30.3,,,,,SEM_PLACAR,
2026-08-28,Lay 1x0,ARGENTINA 1,Boca Juniors,Lanus,6.4,37.04,,,,,SEM_PLACAR,
2026-08-28,Lay 2x0,SPAIN 1,Racing Santander,Elche,14.5,14.81,,,,,SEM_PLACAR,
2026-08-28,Lay 2x0,GERMANY 1,Bayern Munich,Stuttgart,15.0,14.29,,,,,SEM_PLACAR,
2026-08-28,Lay 2x0,IRELAND 1,Bohemians,Sligo Rovers,8.8,25.64,,,,,SEM_PLACAR,
2026-08-28,Lay 2x0,IRELAND 1,St Patricks,Waterford,9.4,23.81,,,,,SEM_PLACAR,
2026-08-28,Lay 2x0,ECUADOR 1,Mushuc Runa,Delfin,8.2,27.78,,,,,SEM_PLACAR,
2026-08-28,Lay 2x0,BRAZIL 2,Novorizontino,Sport Recife,9.6,23.26,,,,,SEM_PLACAR,
2026-08-28,Lay 2x0,ARGENTINA 1,Boca Juniors,Lanus,9.8,22.73,,,,,SEM_PLACAR,
2026-08-28,Lay 0x2,SPAIN 1,Alaves,Villarreal,15.5,13.79,,,,,SEM_PLACAR,
2026-08-28,Lay 0x3,POLAND 2,Odra Opole,LKS Lodz,34.0,6.06,,,,,SEM_PLACAR,
2026-08-28,Lay 0x3,IRELAND 1,Drogheda,Dundalk,29.0,7.14,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,ROMANIA 1,FC Voluntari,Otelul Galati,18.5,11.43,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,CYPRUS 1,Olympiakos Nicosia FC,Nea Salamis,19.5,10.81,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,PORTUGAL 2,Leiria,Tondela,20.0,10.53,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,FRANCE 2,Clermont,Sochaux,18.5,11.43,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,FRANCE 2,Laval,Grenoble,19.0,11.11,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,ITALY 2,US Cremonese,Modena,19.0,11.11,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,SCOTLAND 2,Dunfermline,Raith,16.5,12.9,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,ENGLAND 5,Barrow,Yeovil,20.0,10.53,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,ENGLAND 5,Hornchurch,Woking,17.5,12.12,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,IRELAND 2,Kerry FC,Treaty United,19.0,11.11,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,POLAND 2,Odra Opole,LKS Lodz,19.0,11.11,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,ENGLAND 2,Wrexham,Birmingham,19.0,11.11,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,IRELAND 1,Drogheda,Dundalk,18.0,11.76,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,ITALY 3,Barletta,SSD Bari,20.0,10.53,,,,,SEM_PLACAR,
2026-08-28,Lay 2x2,ITALY 3,Scafatese,AZ Picerno ASD,20.0,10.53,,,,,SEM_PLACAR,
